label,seed,veh_share,veh_iw_mean,veh_stop_rate,veh_reaction_prob,veh_reaction_delay_s,lm_share,lm_iw_mean,lm_stop_rate,lm_relief_effect,lm_stop_after_rate,tac_share,tac_iw_mean,tac_stop_rate,tac_risk_mean,noref_share,noref_iw_mean,noref_stop_rate,noref_ep_len,noref_retrieval_per100,cross_share,cross_iw_mean,cross_stop_rate,cross_wait_s
baseline,20260709,0.01444,6.20849,40.00000,0.50000,0.30606,0.02118,2.18708,0.00000,0.08297,0.00000,0.56005,1.94885,1.20327,0.03330,0.21276,2.34306,7.01357,10.27647,1.24434,0.21613,5.88699,32.18263,161.91380
baseline,20260707,0.01436,4.97895,18.33333,0.40000,1.02985,0.02203,2.18699,4.34783,0.07930,0.17391,0.53914,1.95703,0.79929,0.03256,0.23246,2.67357,8.75386,10.69006,1.64779,0.21642,6.01898,23.45133,201.92450
baseline,20260706,0.01829,4.27664,24.35897,0.38462,0.51000,0.01876,2.29466,1.25000,0.11342,0.05000,0.53927,1.96473,0.82609,0.03260,0.23142,2.84748,10.23303,10.58101,1.21581,0.21899,5.91637,30.83512,199.66360
baseline,20260705,0.01862,5.59424,15.38462,0.23077,0.06327,0.01718,2.24520,5.55556,0.10708,0.22222,0.52578,1.94937,1.72492,0.03553,0.24582,2.56705,7.66990,11.05780,2.13592,0.21862,6.36972,21.83406,209.34700
baseline,20260708,0.01222,7.91637,21.15385,0.22222,0.00000,0.02163,2.16124,2.17391,0.10458,0.08696,0.52468,1.95697,1.65771,0.03467,0.23883,2.31310,6.69291,11.43195,1.87008,0.22567,6.23858,23.75000,228.46790
baseline_memth,20260706,0.01435,3.37684,31.14754,0.36364,0.00000,0.01600,2.16259,1.47059,0.07146,0.05882,0.53694,1.96593,1.09553,0.03284,0.23694,2.44226,8.44091,11.31176,1.78749,0.21953,6.03377,25.93783,219.07790
baseline_memth,20260707,0.00972,5.76077,23.80952,0.42857,0.72653,0.01760,2.22636,2.63158,0.10698,0.10526,0.54040,1.95379,1.11397,0.03366,0.21695,2.64216,8.32444,11.10000,1.92102,0.23038,6.06528,27.23618,240.37000
baseline_memth,20260708,0.01952,5.04759,28.57143,0.42857,0.36327,0.01952,2.15403,2.38095,0.08153,0.09524,0.53764,1.96180,1.38289,0.03415,0.23095,2.70230,8.95372,11.05114,2.41449,0.22444,6.20484,30.43478,213.87260
baseline_memth,20260709,0.01975,5.45519,21.42857,0.35714,1.08198,0.01881,2.28796,2.50000,0.12225,0.10000,0.53714,1.95874,1.31291,0.03527,0.22990,2.83847,9.61145,10.39560,2.35174,0.22496,5.66050,25.28736,215.20940
baseline_memth,20260705,0.03369,5.15596,9.72222,0.16000,0.54490,0.02340,2.32760,7.00000,0.15660,0.28000,0.53252,1.95578,1.36204,0.03357,0.21876,2.40575,7.48663,11.49701,2.13904,0.24380,6.31027,23.12860,235.36410
PROBE_RELIEF_RATIO|0.48,20260706,0.01699,2.95666,1.40845,0.08333,0.00000,0.02584,2.06939,0.00000,0.05448,0.00000,0.56640,1.95061,1.26743,0.03318,0.20603,2.50093,7.08479,9.47514,1.62602,0.21464,5.83646,21.29320,217.91070
PROBE_RELIEF_RATIO|0.48,20260705,0.01716,4.41722,11.11111,0.25000,1.32653,0.01716,2.28745,6.94444,0.10416,0.27778,0.53300,1.95778,1.29638,0.03387,0.25137,2.89520,8.72038,11.51205,1.42180,0.21015,6.19039,25.28345,197.88940
PROBE_RELIEF_RATIO|0.48,20260708,0.01987,5.56938,29.76190,0.28571,0.00000,0.02649,2.20003,2.67857,0.07986,0.10714,0.54470,1.95736,1.08554,0.03305,0.23770,2.66171,8.35821,10.89412,1.69154,0.20956,5.71561,26.63657,210.68550
PROBE_RELIEF_RATIO|0.48,20260707,0.01477,5.62138,26.56250,0.36364,0.00000,0.01292,2.09847,3.57143,0.05958,0.14286,0.54396,1.95644,1.40008,0.03386,0.22156,2.64276,7.91667,10.98864,1.35417,0.22871,6.37272,26.63976,246.82450
PROBE_RELIEF_RATIO|0.48,20260709,0.01295,3.41884,22.22222,0.33333,0.77677,0.02399,2.15395,2.00000,0.08785,0.08000,0.54569,1.95401,1.23077,0.03401,0.23435,2.56998,7.36950,10.22599,2.04708,0.21036,5.65826,28.27822,185.53650
PROBE_RELIEF_RATIO|0.32,20260705,0.01750,5.08525,9.33333,0.07692,0.18980,0.01960,2.23736,0.00000,0.11574,0.00000,0.55146,1.94540,1.35421,0.03323,0.22217,2.33892,15.02101,10.29609,0.94538,0.21960,5.70527,27.41764,199.08300
PROBE_RELIEF_RATIO|0.32,20260707,0.01827,5.02844,18.75000,0.21429,0.50000,0.01645,2.11174,1.38889,0.06374,0.05556,0.53609,1.95627,1.74691,0.03548,0.23892,2.57500,19.12046,11.03955,1.14723,0.21585,6.39761,23.80952,224.58780
PROBE_RELIEF_RATIO|0.32,20260706,0.00966,6.06217,21.42857,0.28571,0.99490,0.01840,2.11727,2.50000,0.03278,0.10000,0.55141,1.96097,1.91907,0.03602,0.23856,2.51394,17.26133,10.96552,1.54291,0.20405,6.53881,26.15558,216.63370
PROBE_RELIEF_RATIO|0.32,20260708,0.01997,5.04657,43.67816,0.53333,0.18750,0.02112,2.10483,1.08696,0.08715,0.04348,0.53110,1.96133,2.07433,0.03693,0.24099,2.61235,18.28571,11.26705,1.71429,0.21873,6.50509,22.14061,222.87910
PROBE_RELIEF_RATIO|0.32,20260709,0.01426,4.73557,19.35484,0.18182,0.00000,0.01932,2.12665,3.57143,0.09451,0.14286,0.54635,1.95257,1.55789,0.03484,0.23464,2.45255,16.07843,10.41530,1.17647,0.20842,5.73885,27.04194,220.27930
MEMORY_ACTIVE_ABSENT_STEPS_TH|10,20260705,0.02396,4.36898,15.00000,0.29412,0.41388,0.01725,2.22977,4.16667,0.11344,0.16667,0.54983,1.96147,1.69935,0.03555,0.23622,2.44985,7.09939,10.46552,2.83976,0.20819,6.02442,29.91945,176.87440
MEMORY_ACTIVE_ABSENT_STEPS_TH|10,20260707,0.01800,4.34749,13.15789,0.15385,0.54490,0.01326,2.22125,3.57143,0.09874,0.14286,0.54121,1.95723,1.79431,0.03573,0.23709,2.83502,9.09091,11.01765,2.39760,0.21625,6.18955,26.72508,194.69090
MEMORY_ACTIVE_ABSENT_STEPS_TH|10,20260706,0.01410,3.90930,10.00000,0.20000,0.54490,0.02350,2.11604,1.00000,0.05990,0.04000,0.53595,1.96497,1.22753,0.03528,0.23731,2.91336,10.19802,10.84000,2.27723,0.21734,6.38035,26.91892,208.83920
MEMORY_ACTIVE_ABSENT_STEPS_TH|10,20260709,0.00966,5.23543,36.58537,0.37500,0.47677,0.02544,2.21590,1.85185,0.11312,0.07407,0.54969,1.95849,1.28535,0.03377,0.22044,2.74104,9.29487,10.48276,1.70940,0.21950,6.41237,25.85837,212.59260
MEMORY_ACTIVE_ABSENT_STEPS_TH|10,20260708,0.01401,4.42854,16.66667,0.20000,0.00000,0.02149,2.12766,0.00000,0.09637,0.00000,0.54017,1.95795,1.94553,0.03715,0.23190,2.70465,8.96274,10.58101,2.21551,0.21812,6.32565,26.12420,221.67230
MEMORY_ACTIVE_ABSENT_STEPS_TH|12,20260705,0.02010,3.84563,15.47619,0.21429,0.94660,0.02106,2.30037,2.27273,0.11264,0.09091,0.55492,1.94524,0.81932,0.03219,0.21464,2.07651,6.13155,9.98870,0.55741,0.22469,5.46492,24.38765,208.68580
MEMORY_ACTIVE_ABSENT_STEPS_TH|12,20260707,0.01019,5.29348,35.71429,0.42857,0.06327,0.02136,2.12933,2.27273,0.09625,0.09091,0.55364,1.95721,0.70145,0.03193,0.23204,2.35464,7.53138,10.02874,0.83682,0.20121,4.94469,28.34741,174.23290
MEMORY_ACTIVE_ABSENT_STEPS_TH|12,20260706,0.01130,3.90615,12.50000,0.25000,1.06990,0.01978,2.09822,1.19048,0.04752,0.04762,0.54603,1.96093,0.60371,0.03092,0.23240,2.73634,10.53698,11.17964,0.50659,0.21121,5.76942,28.31661,207.12330
MEMORY_ACTIVE_ABSENT_STEPS_TH|12,20260708,0.01772,4.05123,24.00000,0.23077,0.00000,0.01985,2.19245,0.00000,0.06956,0.00000,0.55907,1.95566,0.80304,0.03226,0.22046,2.45193,8.57449,9.96133,0.42872,0.21408,5.37486,26.26932,217.29380
MEMORY_ACTIVE_ABSENT_STEPS_TH|12,20260709,0.01344,5.05254,13.79310,0.10000,1.05000,0.01854,2.06575,0.00000,0.05882,0.00000,0.55491,1.95982,1.00209,0.03285,0.21293,2.71585,9.90207,10.26374,0.54407,0.22637,5.80225,29.98976,221.98360
LANDMARK_DECAY_RATE|0.656,20260705,0.01864,6.34583,14.10256,0.15385,0.09490,0.01721,2.20404,2.77778,0.10718,0.11111,0.54398,1.95843,1.05448,0.03224,0.23327,2.18859,7.58197,10.66279,1.12705,0.21439,6.34116,27.87068,189.13130
LANDMARK_DECAY_RATE|0.656,20260709,0.01444,6.21238,40.00000,0.50000,0.30606,0.02118,2.18708,0.00000,0.08252,0.00000,0.56005,1.95352,1.20327,0.03289,0.21276,2.16976,7.01357,10.27647,1.24434,0.21613,5.83713,32.18263,161.91380
LANDMARK_DECAY_RATE|0.656,20260706,0.01829,4.26790,24.35897,0.38462,0.51000,0.01876,2.29466,1.25000,0.11297,0.05000,0.53927,1.97041,0.82609,0.03206,0.23142,2.68430,10.23303,10.58101,1.21581,0.21899,5.86749,30.83512,199.66360
LANDMARK_DECAY_RATE|0.656,20260707,0.01436,4.94073,16.66667,0.30000,0.65987,0.02203,2.18699,4.34783,0.07916,0.17391,0.53914,1.96054,0.79929,0.03213,0.23246,2.50411,8.75386,10.69006,1.64779,0.21642,5.97584,23.45133,201.92450
LANDMARK_DECAY_RATE|0.656,20260708,0.01222,7.92045,21.15385,0.22222,0.00000,0.02163,2.16124,2.17391,0.10417,0.08696,0.52468,1.96308,1.65771,0.03415,0.23883,2.15223,6.69291,11.43195,1.87008,0.22567,6.19478,23.75000,228.46790
LANDMARK_DECAY_RATE|0.984,20260705,0.02011,3.85692,2.29885,0.06667,0.00000,0.02219,2.22437,0.00000,0.08357,0.00000,0.53779,1.94003,1.03137,0.03451,0.21331,2.85631,7.69231,11.39881,0.97508,0.23920,5.94725,23.47826,260.06330
LANDMARK_DECAY_RATE|0.984,20260706,0.01647,5.82477,10.14493,0.33333,0.54490,0.02100,2.10178,3.40909,0.06530,0.13636,0.53962,1.93479,1.10571,0.03489,0.24749,3.02922,8.19672,10.66667,2.02507,0.20310,5.25409,28.08461,194.36130
LANDMARK_DECAY_RATE|0.984,20260708,0.00709,3.71379,16.66667,0.20000,0.18980,0.02362,2.19433,2.00000,0.09101,0.08000,0.53897,1.93037,1.13935,0.03502,0.22296,2.75085,6.99153,10.15761,1.48305,0.22721,5.64164,27.02703,211.84720
LANDMARK_DECAY_RATE|0.984,20260707,0.00421,nan,nan,0.66667,0.61990,0.02056,2.12570,1.13636,0.12228,0.04545,0.52593,1.93534,0.97734,0.03455,0.23972,3.11114,9.16179,11.38953,1.85185,0.22500,5.96864,25.85670,226.51060
LANDMARK_DECAY_RATE|0.984,20260709,0.01667,4.67219,13.88889,0.25000,0.12653,0.01667,2.14039,0.00000,0.07944,0.00000,0.54573,1.93152,1.10310,0.03392,0.20352,2.55205,6.25711,10.40437,1.02389,0.24381,6.32829,22.50712,266.37720
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.32,20260705,0.01837,4.97250,20.51282,0.23077,0.06327,0.01696,2.15488,4.16667,0.11780,0.16667,0.53815,1.94730,1.00656,0.03235,0.22845,2.52699,8.86598,10.81714,0.92784,0.22233,6.47542,24.15254,225.09490
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.32,20260706,0.01829,4.30722,24.35897,0.38462,0.51000,0.01876,2.29466,1.25000,0.11342,0.05000,0.53927,1.96557,0.82609,0.03260,0.23142,2.84747,10.23303,10.58101,1.21581,0.21899,5.91597,30.83512,199.66360
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.32,20260707,0.01392,5.83065,26.66667,0.50000,0.92184,0.02135,2.15272,3.26087,0.08635,0.13043,0.52541,1.95777,0.92756,0.03301,0.22882,2.79655,9.53347,11.42353,1.62272,0.23370,6.17350,23.13803,248.17550
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.32,20260708,0.01222,7.91637,21.15385,0.22222,0.00000,0.02163,2.16124,2.17391,0.10458,0.08696,0.52468,1.95697,1.65771,0.03467,0.23883,2.31310,6.69291,11.43195,1.87008,0.22567,6.23858,23.75000,228.46790
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.32,20260709,0.01570,3.28000,30.30303,0.36364,0.38258,0.02093,2.16745,0.00000,0.05356,0.00000,0.57303,1.95809,1.24533,0.03325,0.20932,2.33420,7.84091,9.71910,1.59091,0.21075,6.15368,28.55530,200.34610
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.48,20260705,0.01862,5.58788,15.38462,0.23077,0.06327,0.01718,2.24520,5.55556,0.10708,0.22222,0.52578,1.94915,1.72492,0.03553,0.24582,2.56706,7.66990,11.05780,2.13592,0.21862,6.36972,21.83406,209.34700
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.48,20260706,0.01594,4.55972,35.29412,0.50000,0.35000,0.01969,2.23719,0.00000,0.08415,0.00000,0.53610,1.96380,0.83078,0.03205,0.23980,2.76807,10.16618,11.22674,1.17302,0.21871,6.33816,28.40300,211.10310
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.48,20260707,0.01416,4.53378,13.33333,0.40000,1.15230,0.02076,2.12325,3.40909,0.07604,0.13636,0.53799,1.95363,1.00877,0.03277,0.22534,2.56357,8.16754,10.64368,1.57068,0.22345,6.05550,24.49842,222.22550
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|0.48,20260708,0.01222,7.91373,21.15385,0.22222,0.00000,0.02163,2.16124,2.17391,0.10458,0.08696,0.52468,1.95678,1.65771,0.03467,0.23883,2.31310,6.69291,11.43195,1.87008,0.22567,6.23858,23.75000,228.46790
