label,seed,risk_mean,risk_relief,probe_rate,response_prob,response_delay_s,post_trigger_probe,workload,episode_length,retrieval_rate,probe_time_share,veh_time_share,total_steps,n_veh_onsets,n_lm_onsets,reached_goal,wall_s
baseline,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,154.6
baseline,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,156.6
baseline,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,152.9
baseline,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,155.6
baseline,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,152.6
SEEV_VALUE_SAFETY_WEIGHT|up,20260705,0.11937,0.10708,7.54491,0.23077,0.06327,0.22222,3.04519,10.97688,2.13592,0.03742,0.01868,4175,13,18,True,154.1
SEEV_VALUE_SAFETY_WEIGHT|up,20260706,0.11816,0.11342,9.56624,0.38462,0.51000,0.05000,3.03088,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,157.3
SEEV_VALUE_SAFETY_WEIGHT|up,20260707,0.11461,0.07907,7.56524,0.40000,1.02985,0.17391,2.99908,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,152.9
SEEV_VALUE_SAFETY_WEIGHT|up,20260708,0.11830,0.10432,7.85143,0.22222,0.00000,0.08696,3.00667,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,155.3
SEEV_VALUE_SAFETY_WEIGHT|up,20260709,0.10985,0.08187,9.12154,0.50000,0.30606,0.00000,2.88096,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,157.6
SEEV_VALUE_SAFETY_WEIGHT|down,20260705,0.11921,0.10739,7.61337,0.23077,0.06327,0.22222,3.06661,11.05780,2.13592,0.03773,0.01862,4190,13,18,True,157.2
SEEV_VALUE_SAFETY_WEIGHT|down,20260706,0.11749,0.11342,9.56624,0.38462,0.51000,0.05000,3.03432,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,158.2
SEEV_VALUE_SAFETY_WEIGHT|down,20260707,0.11397,0.07957,7.54130,0.30000,0.65987,0.17391,3.00227,10.69006,1.64779,0.03831,0.01436,4177,10,23,True,155.9
SEEV_VALUE_SAFETY_WEIGHT|down,20260708,0.11584,0.08302,8.14693,0.27273,0.00000,0.04000,2.99810,10.88372,1.24870,0.04206,0.01554,4247,11,25,True,158.1
SEEV_VALUE_SAFETY_WEIGHT|down,20260709,0.10925,0.08297,9.09747,0.50000,0.30606,0.00000,2.88487,10.27647,1.24434,0.04743,0.01444,4155,10,22,True,158.7
SEEV_VALUE_PROGRESS_WEIGHT|up,20260705,0.11943,0.10739,7.58950,0.23077,0.06327,0.22222,3.06898,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,160.6
SEEV_VALUE_PROGRESS_WEIGHT|up,20260706,0.11762,0.11213,9.56624,0.38462,0.51000,0.05000,3.03422,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,162.3
SEEV_VALUE_PROGRESS_WEIGHT|up,20260707,0.11406,0.07789,7.54130,0.30000,0.65987,0.17391,3.00225,10.69006,1.64779,0.03831,0.01436,4177,10,23,True,161.6
SEEV_VALUE_PROGRESS_WEIGHT|up,20260708,0.11770,0.10432,7.85143,0.22222,0.00000,0.08696,3.00842,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,162.7
SEEV_VALUE_PROGRESS_WEIGHT|up,20260709,0.10927,0.08242,9.12154,0.50000,0.30606,0.00000,2.88283,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,159.3
SEEV_VALUE_PROGRESS_WEIGHT|down,20260705,0.11934,0.10745,7.54491,0.23077,0.06327,0.22222,3.04514,10.97688,2.13592,0.03742,0.01868,4175,13,18,True,164.8
SEEV_VALUE_PROGRESS_WEIGHT|down,20260706,0.11812,0.11342,9.56624,0.38462,0.51000,0.05000,3.03104,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,166.4
SEEV_VALUE_PROGRESS_WEIGHT|down,20260707,0.11459,0.07952,7.56524,0.40000,1.02985,0.17391,2.99886,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,163.9
SEEV_VALUE_PROGRESS_WEIGHT|down,20260708,0.11827,0.10483,7.85143,0.22222,0.00000,0.08696,3.00650,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,166.6
SEEV_VALUE_PROGRESS_WEIGHT|down,20260709,0.10982,0.08308,9.12154,0.50000,0.30606,0.00000,2.88061,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,165.6
SEEV_EXPECTANCY_RISK_WEIGHT|up,20260705,0.12025,0.10708,7.58950,0.23077,0.06327,0.22222,3.06378,11.05780,2.13592,0.03772,0.01862,4190,13,18,True,166.1
SEEV_EXPECTANCY_RISK_WEIGHT|up,20260706,0.11804,0.11342,9.56624,0.38462,0.51000,0.05000,3.03126,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,171.1
SEEV_EXPECTANCY_RISK_WEIGHT|up,20260707,0.11450,0.07907,7.56524,0.40000,1.02985,0.17391,2.99960,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,163.4
SEEV_EXPECTANCY_RISK_WEIGHT|up,20260708,0.11824,0.10432,7.85143,0.22222,0.00000,0.08696,3.00630,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,167.2
SEEV_EXPECTANCY_RISK_WEIGHT|up,20260709,0.10973,0.08278,9.12154,0.50000,0.30606,0.00000,2.88098,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,165.3
SEEV_EXPECTANCY_RISK_WEIGHT|down,20260705,0.11942,0.10739,7.58950,0.23077,0.06327,0.22222,3.06915,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,705.3
SEEV_EXPECTANCY_RISK_WEIGHT|down,20260706,0.11762,0.11342,9.56624,0.38462,0.51000,0.05000,3.03412,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,706.8
SEEV_EXPECTANCY_RISK_WEIGHT|down,20260707,0.11405,0.07957,7.54130,0.30000,0.65987,0.17391,3.00284,10.69006,1.64779,0.03831,0.01436,4177,10,23,True,705.4
SEEV_EXPECTANCY_RISK_WEIGHT|down,20260708,0.11763,0.10458,7.85143,0.22222,0.00000,0.08696,3.00874,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,707.2
SEEV_EXPECTANCY_RISK_WEIGHT|down,20260709,0.10928,0.08297,9.12154,0.50000,0.30606,0.00000,2.88243,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,707.8
ACTR_RISK_CANE_GUIDANCE_RELIEF|up,20260705,0.11979,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,708.5
ACTR_RISK_CANE_GUIDANCE_RELIEF|up,20260706,0.11781,0.11342,9.56624,0.38462,0.51000,0.05000,3.03220,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,711.2
ACTR_RISK_CANE_GUIDANCE_RELIEF|up,20260707,0.11426,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,708.5
ACTR_RISK_CANE_GUIDANCE_RELIEF|up,20260708,0.11800,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,710.9
ACTR_RISK_CANE_GUIDANCE_RELIEF|up,20260709,0.10946,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,708.7
ACTR_RISK_CANE_GUIDANCE_RELIEF|down,20260705,0.11994,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,2997.6
ACTR_RISK_CANE_GUIDANCE_RELIEF|down,20260706,0.11792,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,2999.8
ACTR_RISK_CANE_GUIDANCE_RELIEF|down,20260707,0.11437,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,2997.4
ACTR_RISK_CANE_GUIDANCE_RELIEF|down,20260708,0.11810,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,2999.6
ACTR_RISK_CANE_GUIDANCE_RELIEF|down,20260709,0.10956,0.08297,9.12154,0.50000,0.30606,0.00000,2.88161,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,2999.9
ACTR_RISK_LANDMARK_RELIEF|up,20260705,0.11982,0.10930,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,2998.4
ACTR_RISK_LANDMARK_RELIEF|up,20260706,0.11780,0.11628,9.56624,0.38462,0.51000,0.05000,3.03216,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,3001.4
ACTR_RISK_LANDMARK_RELIEF|up,20260707,0.11425,0.08173,7.56524,0.40000,1.02985,0.17391,3.00017,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,3000.1
ACTR_RISK_LANDMARK_RELIEF|up,20260708,0.11799,0.10719,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,3710.1
ACTR_RISK_LANDMARK_RELIEF|up,20260709,0.10946,0.08515,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,3709.9
ACTR_RISK_LANDMARK_RELIEF|down,20260705,0.11989,0.10485,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,865.1
ACTR_RISK_LANDMARK_RELIEF|down,20260706,0.11791,0.11062,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,866.3
ACTR_RISK_LANDMARK_RELIEF|down,20260707,0.11436,0.07686,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,864.5
ACTR_RISK_LANDMARK_RELIEF|down,20260708,0.11810,0.10197,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,866.3
ACTR_RISK_LANDMARK_RELIEF|down,20260709,0.10955,0.08079,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,867.8
PROBE_RELIEF_RATIO|up,20260705,0.12150,0.10416,8.22016,0.25000,1.32653,0.27778,3.08280,11.51205,1.42180,0.04089,0.01716,4197,12,18,True,867.5
PROBE_RELIEF_RATIO|up,20260706,0.10762,0.05448,6.74803,0.08333,0.00000,0.00000,2.89478,9.47514,1.62602,0.03445,0.01699,4179,12,27,True,867.9
PROBE_RELIEF_RATIO|up,20260707,0.12234,0.05958,8.63143,0.36364,0.00000,0.14286,3.11716,10.98864,1.35417,0.04481,0.01477,4333,11,14,True,870.9
PROBE_RELIEF_RATIO|up,20260708,0.11265,0.07986,8.18354,0.28571,0.00000,0.10714,2.91116,10.89412,1.69154,0.04168,0.01987,4228,14,28,True,160.9
PROBE_RELIEF_RATIO|up,20260709,0.11046,0.08785,8.37131,0.33333,0.77677,0.08000,2.87598,10.22599,2.04708,0.04251,0.01295,4169,9,25,True,159.9
PROBE_RELIEF_RATIO|down,20260705,0.11148,0.11574,10.10502,0.07692,0.18980,0.00000,2.85677,10.29609,0.94538,0.05527,0.01750,4285,13,21,True,155.4
PROBE_RELIEF_RATIO|down,20260706,0.12174,0.03278,10.53600,0.28571,0.99490,0.10000,3.02540,10.96552,1.54291,0.05718,0.00966,4347,7,20,True,156.3
PROBE_RELIEF_RATIO|down,20260707,0.12408,0.06374,10.66697,0.21429,0.50000,0.05556,3.06046,11.03955,1.14723,0.05866,0.01827,4378,14,18,True,157.3
PROBE_RELIEF_RATIO|down,20260708,0.12617,0.08715,10.35116,0.53333,0.18750,0.04348,3.10979,11.26705,1.71429,0.05623,0.01997,4357,15,23,True,156.9
PROBE_RELIEF_RATIO|down,20260709,0.11379,0.09451,10.30596,0.18182,0.00000,0.14286,2.85721,10.41530,1.17647,0.05631,0.01426,4347,11,21,True,159.9
ACTR_LOAD_RESUME_THRESHOLD|up,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,159.0
ACTR_LOAD_RESUME_THRESHOLD|up,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,159.6
ACTR_LOAD_RESUME_THRESHOLD|up,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,158.3
ACTR_LOAD_RESUME_THRESHOLD|up,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,159.8
ACTR_LOAD_RESUME_THRESHOLD|up,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,159.5
ACTR_LOAD_RESUME_THRESHOLD|down,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,502.7
ACTR_LOAD_RESUME_THRESHOLD|down,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,502.8
ACTR_LOAD_RESUME_THRESHOLD|down,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,501.9
ACTR_LOAD_RESUME_THRESHOLD|down,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,503.6
ACTR_LOAD_RESUME_THRESHOLD|down,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,503.0
MEMORY_ACTIVE_RETRIEVAL_TH|up,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,505.6
MEMORY_ACTIVE_RETRIEVAL_TH|up,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,505.8
MEMORY_ACTIVE_RETRIEVAL_TH|up,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,504.0
