label,seed,risk_mean,risk_relief,probe_rate,response_prob,response_delay_s,post_trigger_probe,workload,episode_length,retrieval_rate,probe_time_share,veh_time_share,total_steps,n_veh_onsets,n_lm_onsets,reached_goal,wall_s
MEMORY_ACTIVE_RETRIEVAL_TH|up,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,505.7
MEMORY_ACTIVE_RETRIEVAL_TH|up,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,503.7
MEMORY_ACTIVE_RETRIEVAL_TH|down,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,156.4
MEMORY_ACTIVE_RETRIEVAL_TH|down,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,156.8
MEMORY_ACTIVE_RETRIEVAL_TH|down,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,155.1
MEMORY_ACTIVE_RETRIEVAL_TH|down,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,158.2
MEMORY_ACTIVE_RETRIEVAL_TH|down,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,155.1
MEMORY_ACTIVE_ABSENT_STEPS_TH|up,20260705,0.10429,0.11264,7.25054,0.21429,0.94660,0.09091,2.76301,9.98870,0.55741,0.03843,0.02010,4179,14,22,True,158.5
MEMORY_ACTIVE_ABSENT_STEPS_TH|up,20260706,0.11361,0.04752,8.78267,0.25000,1.06990,0.04762,2.94359,11.17964,0.50659,0.04561,0.01130,4247,8,21,True,159.9
MEMORY_ACTIVE_ABSENT_STEPS_TH|up,20260707,0.09947,0.09625,7.83981,0.42857,0.06327,0.09091,2.64718,10.02874,0.83682,0.04045,0.01019,4120,7,22,True,157.9
MEMORY_ACTIVE_ABSENT_STEPS_TH|up,20260708,0.10632,0.06956,7.96314,0.23077,0.00000,0.00000,2.79597,9.96133,0.42872,0.04240,0.01772,4232,13,21,True,161.9
MEMORY_ACTIVE_ABSENT_STEPS_TH|up,20260709,0.11526,0.05882,9.45320,0.10000,1.05000,0.00000,2.98897,10.26374,0.54407,0.05023,0.01344,4316,10,20,True,162.4
MEMORY_ACTIVE_ABSENT_STEPS_TH|down,20260705,0.11185,0.11344,8.88836,0.29412,0.41388,0.16667,2.92143,10.46552,2.83976,0.04477,0.02396,4174,17,18,True,161.2
MEMORY_ACTIVE_ABSENT_STEPS_TH|down,20260706,0.12243,0.05990,8.92857,0.20000,0.54490,0.04000,3.14704,10.84000,2.27723,0.04535,0.01410,4256,10,25,True,162.3
MEMORY_ACTIVE_ABSENT_STEPS_TH|down,20260707,0.11983,0.09874,8.90573,0.15385,0.54490,0.14286,3.08002,11.01765,2.39760,0.04461,0.01800,4222,13,14,True,162.4
MEMORY_ACTIVE_ABSENT_STEPS_TH|down,20260708,0.11994,0.09637,8.82765,0.20000,0.00000,0.00000,3.08279,10.58101,2.21551,0.04494,0.01401,4282,10,23,True,164.6
MEMORY_ACTIVE_ABSENT_STEPS_TH|down,20260709,0.11904,0.11312,8.45502,0.37500,0.47677,0.07407,3.10681,10.48276,1.70940,0.04353,0.00966,4246,8,27,True,164.5
LANDMARK_DECAY_RATE|up,20260705,0.11265,0.08357,7.81142,0.06667,0.00000,0.00000,3.09229,11.39881,0.97508,0.04007,0.02011,4327,15,24,True,168.5
LANDMARK_DECAY_RATE|up,20260706,0.10469,0.06530,8.40095,0.33333,0.54490,0.13636,2.87825,10.66667,2.02507,0.04158,0.01647,4190,12,22,True,164.6
LANDMARK_DECAY_RATE|up,20260707,0.11726,0.12228,8.52804,0.66667,0.61990,0.04545,3.12431,11.38953,1.85185,0.04253,0.00421,4280,3,22,True,165.4
LANDMARK_DECAY_RATE|up,20260708,0.10918,0.09101,8.33727,0.20000,0.18980,0.08000,2.95624,10.15761,1.48305,0.04248,0.00709,4234,5,25,True,165.8
LANDMARK_DECAY_RATE|up,20260709,0.11488,0.07944,7.36282,0.25000,0.12653,0.00000,3.12823,10.40437,1.02389,0.03846,0.01667,4319,12,18,True,166.8
LANDMARK_DECAY_RATE|down,20260705,0.11494,0.10718,8.31740,0.15385,0.09490,0.11111,2.95019,10.66279,1.12705,0.04353,0.01864,4184,13,18,True,159.1
LANDMARK_DECAY_RATE|down,20260706,0.11701,0.11297,9.56624,0.38462,0.51000,0.05000,2.98698,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,159.8
LANDMARK_DECAY_RATE|down,20260707,0.11356,0.07916,7.56524,0.30000,0.65987,0.17391,2.95342,10.69006,1.64779,0.03846,0.01436,4177,10,23,True,157.5
LANDMARK_DECAY_RATE|down,20260708,0.11718,0.10417,7.85143,0.22222,0.00000,0.08696,2.96103,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,160.0
LANDMARK_DECAY_RATE|down,20260709,0.10873,0.08252,9.12154,0.50000,0.30606,0.00000,2.83651,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,158.4
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|up,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06620,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,160.7
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|up,20260706,0.12172,0.08415,9.09517,0.50000,0.35000,0.00000,3.11274,11.22674,1.17302,0.04745,0.01594,4266,12,21,True,162.5
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|up,20260707,0.11465,0.07604,7.88108,0.40000,1.15230,0.13636,3.00587,10.64368,1.57068,0.04041,0.01416,4238,10,22,True,160.5
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|up,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00603,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,162.5
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|up,20260709,0.10951,0.08297,9.12154,0.44444,0.31012,0.00000,2.88134,10.27647,1.24434,0.04758,0.01300,4155,9,22,True,160.2
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|down,20260705,0.12007,0.11780,7.93688,0.23077,0.06327,0.16667,3.08536,10.81714,0.92784,0.04130,0.01837,4246,13,18,True,159.4
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|down,20260706,0.11785,0.11342,9.56624,0.38462,0.51000,0.05000,3.03275,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,159.4
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|down,20260707,0.12148,0.08635,8.09933,0.50000,0.92184,0.13043,3.13202,11.42353,1.62272,0.04139,0.01392,4309,10,23,True,159.7
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|down,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,159.3
VEHICLE_APPROACH_SALIENCE_GATE_SIDEWALK|down,20260709,0.10954,0.05356,8.37298,0.36364,0.38258,0.00000,2.91957,9.71910,1.59091,0.04352,0.01570,4204,11,22,True,159.7
LOOMING_BOOST_PEAK|up,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06678,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,161.6
LOOMING_BOOST_PEAK|up,20260706,0.11784,0.11342,9.56624,0.38462,0.51000,0.05000,3.03310,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,162.9
LOOMING_BOOST_PEAK|up,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00045,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,159.8
LOOMING_BOOST_PEAK|up,20260708,0.11490,0.09963,7.85143,0.12500,0.00000,0.04762,2.93670,10.92000,1.99800,0.04028,0.01081,4254,8,21,True,162.9
LOOMING_BOOST_PEAK|up,20260709,0.10954,0.05356,8.37298,0.36364,0.38258,0.00000,2.91977,9.71910,1.59091,0.04352,0.01570,4204,11,22,True,161.5
LOOMING_BOOST_PEAK|down,20260705,0.11994,0.10708,7.56563,0.23077,0.06327,0.22222,3.06831,11.05780,2.13592,0.03749,0.01862,4190,13,18,True,160.4
LOOMING_BOOST_PEAK|down,20260706,0.10537,0.06866,8.32531,0.23077,0.41327,0.04348,2.78842,9.72928,0.94044,0.04277,0.01805,4156,13,23,True,157.9
LOOMING_BOOST_PEAK|down,20260707,0.11438,0.07957,7.54130,0.36364,0.49490,0.17391,3.00160,10.69006,1.64779,0.03833,0.01508,4177,11,23,True,159.0
LOOMING_BOOST_PEAK|down,20260708,0.11804,0.10458,7.85143,0.22222,0.00000,0.08696,3.00612,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,160.9
LOOMING_BOOST_PEAK|down,20260709,0.10951,0.08297,9.12154,0.44444,0.31012,0.00000,2.88119,10.27647,1.24434,0.04758,0.01300,4155,9,22,True,159.0
LOOMING_BOOST_DECAY|up,20260705,0.10621,0.08780,7.81883,0.12500,0.00000,0.09524,2.79524,10.59064,1.41700,0.03981,0.02122,4195,16,21,True,161.6
LOOMING_BOOST_DECAY|up,20260706,0.11492,0.09596,8.41879,0.33333,0.26250,0.04348,2.97930,10.78035,1.19880,0.04269,0.01669,4193,12,23,True,161.5
LOOMING_BOOST_DECAY|up,20260707,0.11441,0.07952,7.54130,0.30000,0.65987,0.17391,3.00278,10.69006,1.64779,0.03815,0.01436,4177,10,23,True,161.3
LOOMING_BOOST_DECAY|up,20260708,0.11610,0.08285,8.24111,0.27273,0.00000,0.08000,2.98995,10.88372,1.34715,0.04249,0.01554,4247,11,25,True,162.2
LOOMING_BOOST_DECAY|up,20260709,0.10953,0.08217,9.12154,0.50000,0.30606,0.00000,2.88228,10.27647,1.24434,0.04743,0.01444,4155,10,22,True,160.6
LOOMING_BOOST_DECAY|down,20260705,0.11993,0.10708,7.56563,0.23077,0.06327,0.22222,3.06872,11.05780,2.13592,0.03749,0.01862,4190,13,18,True,127.1
LOOMING_BOOST_DECAY|down,20260706,0.11790,0.11342,9.54279,0.38462,0.51000,0.05000,3.03473,10.58101,1.21581,0.04965,0.01829,4265,13,20,True,127.9
LOOMING_BOOST_DECAY|down,20260707,0.11438,0.07930,7.54130,0.30000,0.65987,0.17391,3.00257,10.69006,1.64779,0.03833,0.01436,4177,10,23,True,124.6
LOOMING_BOOST_DECAY|down,20260708,0.12754,0.10277,8.80257,0.27273,0.00000,0.12500,3.21426,11.85119,1.23584,0.04658,0.01517,4351,11,24,True,124.7
LOOMING_BOOST_DECAY|down,20260709,0.10950,0.08297,9.12154,0.50000,0.30606,0.00000,2.88141,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,121.0
baseline_memth,20260705,0.12178,0.15660,8.07206,0.16000,0.54490,0.28000,3.11636,11.49701,2.13904,0.04161,0.03369,4274,25,25,True,160.1
baseline_memth,20260706,0.11595,0.07146,8.28235,0.36364,0.00000,0.05882,2.97085,11.31176,1.78749,0.04254,0.01435,4250,11,17,True,157.1
baseline_memth,20260707,0.11779,0.10698,8.70572,0.42857,0.72653,0.10526,3.04829,11.10000,1.92102,0.04522,0.00972,4319,7,19,True,158.7
baseline_memth,20260708,0.12115,0.08153,9.66543,0.42857,0.36327,0.09524,3.08449,11.05114,2.41449,0.05006,0.01952,4304,14,21,True,158.4
baseline_memth,20260709,0.11600,0.12225,8.60367,0.35714,1.08198,0.10000,2.99358,10.39560,2.35174,0.04367,0.01975,4254,14,20,True,157.6
memth|up,20260705,0.12178,0.15660,8.07206,0.16000,0.54490,0.28000,3.11636,11.49701,2.13904,0.04161,0.03369,4274,25,25,True,157.3
memth|up,20260706,0.11595,0.07146,8.28235,0.36364,0.00000,0.05882,2.97085,11.31176,1.78749,0.04254,0.01435,4250,11,17,True,156.1
memth|up,20260707,0.11779,0.10698,8.70572,0.42857,0.72653,0.10526,3.04829,11.10000,1.92102,0.04522,0.00972,4319,7,19,True,159.5
memth|up,20260708,0.12115,0.08153,9.66543,0.42857,0.36327,0.09524,3.08449,11.05114,2.41449,0.05006,0.01952,4304,14,21,True,159.4
memth|up,20260709,0.11600,0.12225,8.60367,0.35714,1.08198,0.10000,2.99358,10.39560,2.35174,0.04367,0.01975,4254,14,20,True,157.1
memth|down,20260705,0.24047,0.05783,29.49640,0.86667,0.47065,0.87500,6.24692,9.01762,0.81900,0.11120,0.01568,5421,15,32,True,152.6
memth|down,20260706,0.24303,0.04752,29.46657,0.60000,0.21327,0.96429,6.23443,9.69163,0.97403,0.11399,0.01096,5474,10,28,True,155.0
memth|down,20260707,0.23688,0.05958,29.48323,0.80000,0.97730,0.82609,6.13391,8.80000,1.04670,0.11274,0.00961,5515,10,23,True,155.1
memth|down,20260708,0.23554,0.08060,29.75222,0.77778,0.10991,0.85714,6.09732,9.66964,0.88283,0.11617,0.00977,5529,9,28,True,155.1
memth|down,20260709,0.23812,0.06710,29.61475,0.70000,0.64986,0.80000,6.12462,9.93665,1.47745,0.11510,0.01041,5477,10,25,True,154.4
ACTR_LOAD_RESUME_THRESHOLD|wide0,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,162.3
ACTR_LOAD_RESUME_THRESHOLD|wide0,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,162.6
ACTR_LOAD_RESUME_THRESHOLD|wide0,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,160.9
ACTR_LOAD_RESUME_THRESHOLD|wide0,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,163.6
ACTR_LOAD_RESUME_THRESHOLD|wide0,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,161.1
ACTR_LOAD_RESUME_THRESHOLD|wide1,20260705,0.11986,0.10708,7.58950,0.23077,0.06327,0.22222,3.06631,11.05780,2.13592,0.03764,0.01862,4190,13,18,True,161.8
ACTR_LOAD_RESUME_THRESHOLD|wide1,20260706,0.11786,0.11342,9.56624,0.38462,0.51000,0.05000,3.03239,10.58101,1.21581,0.04974,0.01829,4265,13,20,True,164.6
ACTR_LOAD_RESUME_THRESHOLD|wide1,20260707,0.11431,0.07930,7.56524,0.40000,1.02985,0.17391,3.00026,10.69006,1.64779,0.03840,0.01436,4177,10,23,True,161.3
ACTR_LOAD_RESUME_THRESHOLD|wide1,20260708,0.11805,0.10458,7.85143,0.22222,0.00000,0.08696,3.00614,11.43195,1.87008,0.04017,0.01222,4254,9,23,True,162.2
ACTR_LOAD_RESUME_THRESHOLD|wide1,20260709,0.10951,0.08297,9.12154,0.50000,0.30606,0.00000,2.88150,10.27647,1.24434,0.04758,0.01444,4155,10,22,True,160.0
